label,tweet,predicted_label,prediction_prob_0,prediction_prob_1,prediction_prob_2,gender,race,age,detected_race_category,true_binary,pred_binary
2,happy bihday to me. bless god!! #grateful   #loved #blessed ,2,3.515121e-05,1.3270996e-05,0.9999516,0.0,0.0,0.0,synthetic_majority,1,1
2,after the vacation its tym fr get bck to my boaring lyf....  ,2,0.000101884754,1.1403996e-05,0.99988675,1.0,0.0,0.0,synthetic_majority,1,1
2,@user #haiku   #bluegrass #jealous  saw rhonda vincent last night up in paradise feet are still dancing,2,5.2925396e-05,1.093868e-05,0.9999361,1.0,1.0,1.0,synthetic_minority,1,1
2,"new #trending #gif on @user   dance, michelle obama, cabbage patch ",2,6.708649e-05,9.491886e-06,0.99992347,0.0,0.0,0.0,synthetic_majority,1,1
1,"So the Flash pops is the Dawson pops. 

I think he mighta actually killed the mom. 

Cuz Gail was a lying, cheating bitch.",1,0.0004083872,0.9991623,0.00042928642,0.0,1.0,0.0,african_american,0,0
2,#stretford has gone all out to celebrate #queenat90 with a #streetpay and #exhibition   #whatwouldlizzysay ,2,7.6832315e-05,9.580407e-06,0.9999136,1.0,0.0,0.0,synthetic_majority,1,1
2,@user @user whole speech was attempt for appreciating what he's doing vs isis (not enough) and attacking @user   ðð¼ðð¼,2,0.0005769473,9.637877e-06,0.9994134,1.0,0.0,1.0,synthetic_majority,1,1
1,RT @LifeAsKing: Lawd!!! Twitter will humble the fuck out of a hoe so quick,1,0.0010975101,0.9987923,0.00011013948,1.0,0.0,0.0,synthetic_majority,0,0
2,going out with my aunt today to see #mebeforeyou  ,2,3.76585e-05,1.1248193e-05,0.9999511,1.0,0.0,1.0,synthetic_majority,1,1
2,always be   #4daystogokianandjc ,2,3.7939397e-05,1.1515325e-05,0.9999505,1.0,0.0,0.0,synthetic_majority,1,1
1,For about the last hour of getting my stomach tattooed I felt like I was going to puke. God damnit #pussy,1,0.0005496365,0.9993463,0.00010401362,1.0,0.0,0.0,synthetic_majority,0,0
1,Damn this bitch crazy,1,0.0008809728,0.9990716,4.7430123e-05,1.0,0.0,0.0,synthetic_majority,0,0
2,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,2,5.6249108e-05,1.0001086e-05,0.9999337,1.0,0.0,1.0,synthetic_majority,1,1
2,welcome to #ebhour what's your blog about? :) ,2,0.00054758275,9.259389e-06,0.9994431,1.0,0.0,0.0,synthetic_majority,1,1
2,@user @user why not tag in dwayne johnson with this provocative statement? scared? not very agent-like!   #shame,2,0.00015322994,1.047574e-05,0.9998363,0.0,0.0,0.0,synthetic_majority,1,1
0,@user #allahsoil police kill a substantially larger number of whites every year than they do blacks.   #racâ¦,0,0.9994997,0.00028216132,0.0002182169,0.0,0.0,0.0,,0,0
2,bihday sister ó¾¬ó¾¬ó¾¬ó¾¬ó¾¬ó¾¬,2,5.126193e-05,1.1874876e-05,0.9999368,0.0,0.0,0.0,synthetic_majority,1,1
2,wait for it guys....   ,2,0.0002047974,8.900032e-06,0.9997863,0.0,0.0,0.0,,1,1
2,going through a major transition in my life. this seems so on point for me. happy sunday all x ,2,9.346212e-05,8.830526e-06,0.9998977,1.0,0.0,1.0,synthetic_majority,1,1
2," @user @user @user is launching in one day! we repeat, one day!   #thermiuklaunch #beconfident #thermi",2,4.3003056e-05,1.1420449e-05,0.9999455,0.0,0.0,0.0,,1,1
2,i forgot what day it is. i'm at chick fil a  ,2,5.20433e-05,9.70103e-06,0.99993825,1.0,0.0,0.0,synthetic_majority,1,1
2,"well, i wasn't planning on cutting #birchbox, but the points changes might make it an easy sacrifice for the new house plans!  ",2,6.700547e-05,8.723943e-06,0.9999243,1.0,1.0,1.0,synthetic_minority,1,1
2,#fargo   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material ,2,5.673053e-05,9.26839e-06,0.99993396,1.0,1.0,1.0,synthetic_minority,1,1
1,&#8220;@ITSMeESPERANZA_: &#8220;@nhalegood: When hoes feel like their photo didnt get enough favorites http://t.co/xezFP0uybA&#8221; that's me &#128129;&#128128;&#8221; thirsty ass,1,0.0003407351,0.99939203,0.00026726045,0.0,0.0,0.0,synthetic_majority,0,0
1,"""@PRETTyBOSs_BRAt: We don't love these hoes &#128080;&#128581;""",1,0.00016651618,0.9995504,0.00028314337,0.0,0.0,0.0,synthetic_majority,0,0
2,@user aliens and old men.ð½ ðâ¤ð´ #luckylady  #wtf   ,2,0.0003936029,7.795069e-06,0.99959856,1.0,0.0,1.0,synthetic_majority,1,1
1,"@_LezzzBeHonest 
I'm colored. Ain't supposed to be no good influence",0,0.6244509,0.081836745,0.29371238,0.0,0.0,0.0,,0,0
2,bagpipes for aunt jane   #family #loved ,2,4.1081108e-05,1.1396894e-05,0.99994755,0.0,0.0,0.0,,1,1
2,music keeps us alive and happy so remember to listen music when you are feeling down   #happiness #music #life,2,2.5281543e-05,1.8717863e-05,0.999956,0.0,0.0,0.0,,1,1
2,@user 'the sound of sunshine' by michael franti &amp; spearhead. always brings my spirit to life  ,2,8.766166e-05,7.798898e-06,0.9999045,0.0,0.0,0.0,synthetic_majority,1,1
2,@user d ur voices sach a megical ð¤ w8ing for full cover  #alllahblesd   ð#mohmohkedhage &amp; 2 tumhocover ,2,0.0001785739,7.005139e-06,0.99981445,0.0,0.0,0.0,synthetic_majority,1,1
1,Mfs don't care about tha kid except a few of my niggas &amp; my bitch,1,0.011697409,0.98815656,0.00014612392,0.0,0.0,0.0,,0,0
2,i'm so   and #grateful now that - #affirmations ,2,4.268094e-05,1.2714152e-05,0.99994457,0.0,0.0,0.0,,1,1
2,ugh same here ,2,0.0018116861,1.7464403e-05,0.99817085,1.0,1.0,0.0,african_american,1,1
1,RT @Liveitupjersey: @ccass357 @1SleepingGiant trash him for name calling? Read your Shit to me Bitch! That's all you got!!!!,1,0.0014745647,0.9984353,9.008196e-05,0.0,0.0,0.0,,0,0
1,RT @AjalaPilgrim: &#8220;@Selecta_kerry: So why everything u say ghetto u Hadda associate it with jordans &#128532;&#128530;&#128530;&#128530;&#128530;&#8221; isn't it obvious ?,2,0.12547503,0.0036880341,0.870837,0.0,0.0,0.0,,0,1
1,"' All jokes aside , I'm goin thru it a niggah heart hurt smh . &#1043214; .",1,0.0046202005,0.99521327,0.00016656482,0.0,0.0,0.0,synthetic_majority,0,0
2,monsoon is in kerala #waiting for monsoon   to dance,2,5.2283413e-05,1.0671487e-05,0.99993706,0.0,0.0,0.0,synthetic_majority,1,1
2,#father's  #day â celebrating father's day,2,3.16751e-05,1.7854207e-05,0.9999504,0.0,0.0,0.0,synthetic_majority,1,1
0,@user @user you stupid  mf's who discredit white privilege; this is it dummies! no texas law allows choking kids! #msnbc,0,0.9996644,0.00016251365,0.00017306667,1.0,0.0,1.0,synthetic_majority,0,0
2,_  #windows10 split screen #browser!    #surfacepro4 #iphone 778,2,7.721131e-05,8.636036e-06,0.99991417,1.0,0.0,0.0,synthetic_majority,1,1
0,i don't even know what is/isn't  anymore. ,0,0.99884677,6.1622784e-05,0.0010915329,1.0,1.0,1.0,synthetic_minority,0,0
2,@user @user well we didn't have the luxury of playing mexico. we've at least done it once. you've never done it. ever. #dosacero  ,2,0.00028572866,7.657311e-06,0.99970657,0.0,0.0,0.0,,1,1
1,RT @Stuff4blackppl: Not basic bitches,1,0.0002548944,0.99962604,0.00011901946,0.0,0.0,0.0,synthetic_majority,0,0
1,"I'm dry humping hoes tonite bussin on they costume so they man deal wit em later. RT @Me_RonG: Somebody girl gettin fucked tonight""",1,0.0018946311,0.9979898,0.000115667186,0.0,0.0,0.0,synthetic_majority,0,0
1,When bitches in the library start acting up http://t.co/x1qGfTkB4O,1,0.0004768147,0.9994332,8.992543e-05,0.0,0.0,0.0,synthetic_majority,0,0
2,missing my friends    #lonely_withoutthem  @user @user  @user  @user,2,4.819591e-05,1.1120859e-05,0.99994063,0.0,0.0,0.0,synthetic_majority,1,1
2,good morning everyone ððð§ #friday #morning   #smile #picotheday #instamusic #julianperrettaâ¦ ,2,3.5684545e-05,1.1687424e-05,0.9999527,1.0,0.0,0.0,synthetic_majority,1,1
1,"""don't let your side bitch settle in, I might have to headbutt you Evelyn""",1,0.00043168626,0.9994797,8.859046e-05,0.0,0.0,0.0,,0,0
0,"@user relied on #bankruptcy  protection to keep his ego up as a #billionaire . used , #xenopbobiaâ¦ ",0,0.9997899,0.00010171276,0.000108455075,1.0,0.0,0.0,synthetic_majority,0,0
0,Zimmerman we comin for yo life bitch. http://t.co/KHdZ1vdnSK,1,0.00024994634,0.9996458,0.000104318315,0.0,0.0,0.0,synthetic_majority,0,0
2,weddings are impoant because they celebrate life and possibility. âanne hathaway #wedding   #love ,2,2.8488475e-05,1.4269752e-05,0.9999572,0.0,0.0,0.0,,1,1
2,wishing my #paners a very   #firstanniversary and much #joy in your #newhome its #goingâ¦ ,2,3.665725e-05,1.1651434e-05,0.9999517,0.0,0.0,0.0,,1,1
2,indeed   fathers day.god bless my dad,2,3.254368e-05,1.3885899e-05,0.9999536,1.0,0.0,1.0,synthetic_majority,1,1
1,Well I wish I could shoot the shit wit u bitches but daddy gotta get dis money .one,1,0.00063965085,0.9992854,7.493557e-05,0.0,0.0,0.0,synthetic_majority,0,0
2,already pre-booked tickets for our 2nd viewing of #warcraftmovie after watching it with my guild today!   @user @user,2,4.676013e-05,1.1090978e-05,0.9999422,0.0,0.0,0.0,synthetic_majority,1,1
2,ferguson - bitch ð pamela - goddessð #wentwoh #ferguson #bitch   #joanferguson #pamelarabe #actress #love ,2,0.00021661913,1.7616612e-05,0.9997658,0.0,0.0,0.0,,1,1
1,Jameis tweet RT @MrCOOK_ Fuck her right in the pussy,1,0.001877581,0.998064,5.8401165e-05,1.0,0.0,0.0,synthetic_majority,0,0
1,RT @NoHoesNextDoor: Mimi so proud to be a hoe,1,0.0004445189,0.99884796,0.000707499,1.0,0.0,0.0,synthetic_majority,0,0
1,"RT @Selenaelisandra: When a bitch says ""hi"" to bae http://t.co/DF4vFUsQzJ",1,0.00048614043,0.9993937,0.000120102806,0.0,0.0,0.0,,0,0
1,@NehmeBazzi @DatBoyRayT that kids a fag,1,0.17009573,0.82974195,0.00016233539,1.0,1.0,0.0,synthetic_minority,0,0
2,vanilla lime fizzy #recipe is #ontheblog. the perfect #summer drink. #aplk   #dallas  via @user,2,3.7157228e-05,1.19559845e-05,0.9999509,0.0,0.0,0.0,synthetic_majority,1,1
2,@user @user @user sure. ððð  ,2,0.00021390751,7.74157e-06,0.99977833,1.0,0.0,0.0,synthetic_majority,1,1
2,"pray for christina grimmie, i love you~ #cry #i still not belive #i love christina grimmie ",2,7.875331e-05,1.2853648e-05,0.9999083,1.0,0.0,1.0,synthetic_majority,1,1
2,travel sunday with family #travel #couple #family #life #chiangmai #thailand  â¦ ,2,2.9773471e-05,1.7588845e-05,0.9999527,1.0,0.0,1.0,synthetic_majority,1,1
2,look at what's landed on my desk this morning ð  â¦ ,2,0.00018508275,7.5877256e-06,0.9998073,1.0,0.0,0.0,synthetic_majority,1,1
1,"&#8220;@Leelucas_: @100046729 lol , be cool son. You know your grandma bald mouth&#8221;she got all her teeth hoe &#128514;&#128514;",1,0.002503297,0.9971469,0.0003498831,1.0,1.0,1.0,synthetic_minority,0,0
2,take me back. #chicago #selfie missing my family #smiles   #joy #simple #dimples ,2,3.1621286e-05,1.3145734e-05,0.9999552,1.0,1.0,1.0,synthetic_minority,1,1
2,i think is a minecraft day #minecraft #day   #server,2,4.3915315e-05,1.1826772e-05,0.9999442,0.0,0.0,0.0,,1,1
1,Me and my bitch song #IfIHadMe1 http://t.co/Qlt02eLfAf,1,0.0001689763,0.9996747,0.00015638875,1.0,1.0,1.0,synthetic_minority,0,0
1,Drunk inlove with my gun bae bitch Beyonc&#233; &#128520;,1,0.0005485741,0.99936026,9.11465e-05,0.0,0.0,0.0,,0,0
1,RT @CoreyKeyz: When you find out your bae is a hoe http://t.co/sI8G1Mzpgs,1,0.0009528197,0.9987752,0.0002719793,0.0,0.0,0.0,synthetic_majority,0,0
2,boom! #toureiffel with @user ð three day to #paris and we are pretty dead but   âº  sporadic #selfie ð ,2,4.541285e-05,9.583541e-06,0.99994504,1.0,0.0,1.0,synthetic_majority,1,1
2,@user @user would rather be involved in the bullshit politics that our community has rather than play the greatest gamâ¦,2,0.00024444345,1.5977581e-05,0.9997396,0.0,0.0,0.0,,1,1
1,Ewh bitch you look like an inbred.,1,0.004353799,0.99555814,8.8077315e-05,0.0,0.0,0.0,synthetic_majority,0,0
2,karina bihday pay ðð¥ð¥ðð   #pay #electro #bihday @ playa mendoza beach! ,2,3.7171318e-05,1.1442253e-05,0.99995136,0.0,1.0,1.0,synthetic_minority,1,1
1,"&#8220;@slllick_: Y'all be like.. "" I want a love like Rashad &amp; New New""... Shit y'all already got one. Lying about who you are ass hoes lmao&#8221; &#128514;&#128514;",1,0.0018891129,0.9979703,0.00014059522,1.0,0.0,0.0,synthetic_majority,0,0
1,If you say anything about me I'll knock ur boyfriend out. Go for it bitch. Your boyfriend is a pubeless runt.,1,0.0011801139,0.9987369,8.3001054e-05,1.0,0.0,1.0,asian,0,0
0,@JoeDouglas1 I guess blaspheme to your Allah is ok if your pos muzzie huh? @JewJitsuGrl @efilnikcufecin7 @Darknight420,2,0.009320403,0.15840559,0.832274,1.0,1.0,1.0,synthetic_minority,0,1
2," @user so true, make the conscious choice to be happy every day and watch your life improve. #gratitude   ",2,3.4986097e-05,1.2611327e-05,0.99995244,0.0,0.0,0.0,,1,1
2,"RT @allly_sunn: ""That's what that means..some kid called me at like 1 in the morning asking me if I wanted to hit the slopes...""",2,7.396067e-05,6.985487e-05,0.9998561,1.0,1.0,1.0,synthetic_minority,1,1
2,#grateful to be #alive and #free ! #lovinlife #inspiration   ,2,2.6788484e-05,1.6253678e-05,0.99995697,0.0,0.0,0.0,synthetic_majority,1,1
2,"just seen the video of england fans singing ""no surrender."" aren't these morons aware of the decommissioned weapons over a decade ago.  ",2,0.0006125733,1.2422811e-05,0.99937505,1.0,0.0,0.0,synthetic_majority,1,1
1,Don't get yo bitch ass killed in new Atlanta baby!,1,0.0038458665,0.99607086,8.327445e-05,0.0,0.0,0.0,synthetic_majority,0,0
1,When was a hoe ever supposed to be loyal. I mean it wouldnt make em a hoe they'd be another housewife,1,0.0003584302,0.99896705,0.0006745635,0.0,0.0,0.0,synthetic_majority,0,0
2,passed my exams #yay   #finalexams #nomoreexamsever,2,4.8168396e-05,1.187652e-05,0.9999399,1.0,1.0,1.0,synthetic_minority,1,1
1,RT @kep0ne: @quanb24 you bitch ass nigga,1,0.23266241,0.7671223,0.00021522027,1.0,1.0,1.0,synthetic_minority,0,0
0,"RT @MidniteBoss: If you snipe, you're a fucking faggot. I fucking hope all of you snipers get fucking raped and suffer from cancer.",0,0.98380774,0.016099384,9.2917464e-05,0.0,0.0,0.0,synthetic_majority,0,0
0,the latest eco news of the day!  thanks to @user  #indigenous,0,0.9997347,0.00010167204,0.00016366267,0.0,0.0,0.0,,0,0
0,"@user @user @user so what. jewish, kwanza, jehovas witness. #bigot ",0,0.9996376,0.00019589766,0.00016644529,1.0,0.0,0.0,synthetic_majority,0,0
1,"@Brutal_Brandy We had a Pacer in the 70s &amp; I 'member loving when ""Hair of the Dog"" came on the quadraphonic stereo so I could say ""bitch""lol",1,0.00028750996,0.9994031,0.00030939886,1.0,0.0,0.0,synthetic_majority,0,0
2,"i live in a beautiful flat with my best friend, i have a rewarding job and i have an incredible man that loves me that i love back.  ",2,6.769095e-05,9.266149e-06,0.999923,1.0,1.0,1.0,synthetic_minority,1,1
2,terrific sunset over the green valley ~ #roadtrip #weekend #fun   #calilife #caliloveâ¦ ,2,3.0865656e-05,1.3392062e-05,0.9999558,0.0,0.0,0.0,,1,1
2,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,2,5.6249108e-05,1.0001086e-05,0.9999337,0.0,0.0,0.0,,1,1
1,I jus wanna watch this last episode of orange is the new black but Netflix jus wants to be a bitch &#128530;,1,0.00038408866,0.9994411,0.00017481984,0.0,0.0,0.0,synthetic_majority,0,0
2,@user i am thankful for inspiration. #thankful #positive     ,2,3.791564e-05,1.1367784e-05,0.99995077,1.0,1.0,1.0,synthetic_minority,1,1
2,have a very good nigth my beautiful people ð´ððð´â¤ï¸ #thursday #bynight   #smileâ¦ ,2,4.4386514e-05,1.0384817e-05,0.9999453,1.0,0.0,0.0,synthetic_majority,1,1
2,we got near the front at @user at #bonnaroo   #greatshow ,2,4.1778945e-05,1.127175e-05,0.99994695,0.0,0.0,0.0,synthetic_majority,1,1
2,my son is so flipping adorable :)   #momma &lt;3 :)) â¤ï¸â¤ï¸ ,2,4.6830726e-05,1.1119189e-05,0.99994206,0.0,0.0,0.0,,1,1
0,the @user lady said it's the juniors only area (it wasn't) &amp; i'd be ask to leave if someone complained. then her boss defended her ,0,0.99836487,6.375923e-05,0.0015713023,0.0,0.0,0.0,synthetic_majority,0,0
2,my old acc @user   forgot my password help me to get my folowers,2,0.00013724649,8.696933e-06,0.9998541,1.0,0.0,0.0,synthetic_majority,1,1
2,today is gonna be a #goodday! #omw #goinghome #goodvibes   #positiveattitude #relax #diningâ¦ ,2,2.8144237e-05,1.5103653e-05,0.9999567,0.0,1.0,0.0,african_american,1,1
0,how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ ,0,0.9997137,0.0001505131,0.0001357589,0.0,0.0,0.0,synthetic_majority,0,0
0,"@mayormcginn If racial minorities weren't criminally inclined, they wouldn't have so much to worry about. Act your color, race traitor!",0,0.96951026,0.0052318214,0.025257958,0.0,0.0,0.0,,0,0
2,@user butthu 5h fans can't take the heat that's why the only come back y'all have is to insult   ðð,2,0.0002535761,8.080957e-06,0.9997383,0.0,0.0,0.0,,1,1
1,"""@coltforty2Gone: hate when bitches try and put you in the friendzone. bitch I'm tryin to score put me in the endzone &#128293;&#128293;&#128293;"" ON. MY. SOUL!",1,0.00048478288,0.999433,8.222114e-05,1.0,0.0,0.0,synthetic_majority,0,0
2,people don't know how to respect a relationship anymore  ,2,0.0003287769,8.864497e-06,0.9996624,0.0,0.0,0.0,,1,1
1,"RT @baddiewhitt_: the older i get the less i give a fuck &#128514;&#9996; , beef &#128074; ? bitch please &#9995; loosing friends? bitch bye &#128514;&#128075; drama ? ill pass &#128080;&#128683;",1,0.00042553523,0.9994941,8.046722e-05,0.0,0.0,0.0,synthetic_majority,0,0
2,"happy fiesta san antonio makati     bihday  #kapitan resty cajes wish u hav many mores bdays to come, keep... ",2,2.9963858e-05,1.4741098e-05,0.9999553,0.0,0.0,0.0,,1,1
1,Wagwuan bitches...!,1,0.0004716365,0.99944013,8.811031e-05,0.0,0.0,0.0,synthetic_majority,0,0
1,LMAO RT @SagaciousQ: You a bitch. And Rihanna always gonna be badder than Kamehameha. @chrisbrown,1,0.0012577774,0.9986553,8.693512e-05,1.0,1.0,1.0,synthetic_minority,0,0
2,ð»ð»ð» #beachlife #beachbar#sea#sun#love ,2,3.2091502e-05,1.8653229e-05,0.9999492,0.0,0.0,0.0,,1,1
1,Niggas swear they don't trust these hoes but be fucking raw &#128528;&#128514;smh,1,0.04251116,0.95729977,0.00018907593,0.0,0.0,0.0,,0,0
2,when alec does your makeup and you feel fleek af on a wednesday night. #humpday #makeup  â¦ ,2,3.6203222e-05,1.538336e-05,0.9999484,1.0,0.0,0.0,synthetic_majority,1,1
2,we have our tickets... so excited!! #shanghaidisneyland #openingday #shanghai #disney  â¦ ,2,5.1404844e-05,1.1401504e-05,0.9999372,0.0,0.0,0.0,,1,1
2,God damn zebras every Virginia possession the whistle blows geeze.,2,0.022881467,0.05487309,0.92224544,1.0,1.0,1.0,synthetic_minority,1,1
2,our patients love that at a e skin they see the doctor every single time! #bestdoctor #cosmetics  ... ,2,0.00012358603,9.632929e-06,0.9998667,0.0,0.0,0.0,,1,1
